cmake 3.29.3
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype f66c173d6ec71280d6476f80fbf0d731a4dfd2b6bf01aefc1f2fc90ccc98c46d
libflac 090b2aaf0692d3bcabf39b2e5661fb1d14940bb230f75580571c580fffda3679
libogg 28095acd4d25a3a798286ed479a620d3a3bea2df1167d4874660769da5737b5d
libvorbis b5ba7c5f90c1a9be089f085d664c4f81053d6f8e2a1321ab470c7f81913294e8
openal-soft 08b94131e9cd915fc58a8e9ae772b0af4bfbcdb5873d74bfb6a41cf866e78303
opengl 9b7cd332ce1377c4c598608ed7752015aaf8b79fc001c4c03c024a0b84a57f0f
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.2.16
stb 188832a3e29fdd03f2658f5a2c1a33c86b4fcdf680364aced120c45e182db364
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 22751eade039dd6f2cca751814cbbcaa3381bc550d8a5fd3053aa1e916f5c1ad
vcpkg-cmake-config 43366223435f2b368aadf0ee8dc7de3706f457a4ec66f5cc0cfe03c5d15ee199
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
